num,title_en_x,link_en,difficulty_x,acp_x,title_en2,title_cn,link_cn,difficulty_y,acp_y,title_en_y,question_descriptions
17,Letter Combinations of a Phone Number,https://leetcode.com/problems/letter-combinations-of-a-phone-number/description/,Medium,36.9%,Letter Combinations of a Phone Number,电话号码的字母组合,https://leetcode-cn.com/problems/letter-combinations-of-a-phone-number/description/,中等,41.6%,Letter Combinations of a Phone Number,"<div class=""question-description__3U1T"" style=""padding-top: 10px;""><div class=""translation-tool__3Ffj""><span aria-hidden=""true"" class="""" data-original-title=""显示英文"" data-placement=""left"" data-toggle=""tooltip"" style=""cursor: pointer;""><div class=""switch-base__1Zql"" data-on=""false""><div class=""toggle__3ZBJ""></div></div></span></div><div><p>给定一个仅包含数字 <code>2-9</code> 的字符串，返回所有它能表示的字母组合。</p>
<p>给出数字到字母的映射如下（与电话按键相同）。注意 1 不对应任何字母。</p>
<p><img src=""http://upload.wikimedia.org/wikipedia/commons/thumb/7/73/Telephone-keypad2.svg/200px-Telephone-keypad2.svg.png""/></p>
<p><strong>示例:</strong></p>
<pre><strong>输入：</strong>""23""
<strong>输出：</strong>[""ad"", ""ae"", ""af"", ""bd"", ""be"", ""bf"", ""cd"", ""ce"", ""cf""].
</pre>
<p><strong>说明:</strong><br/>
尽管上面的答案是按字典序排列的，但是你可以任意选择答案输出的顺序。</p>
</div></div>"
18,4Sum,https://leetcode.com/problems/4sum/description/,Medium,27.7%,4Sum,四数之和,https://leetcode-cn.com/problems/4sum/description/,中等,29.2%,4Sum,"<div class=""question-description__3U1T"" style=""padding-top: 10px;""><div class=""translation-tool__3Ffj""><span aria-hidden=""true"" class="""" data-original-title=""显示英文"" data-placement=""left"" data-toggle=""tooltip"" style=""cursor: pointer;""><div class=""switch-base__1Zql"" data-on=""false""><div class=""toggle__3ZBJ""></div></div></span></div><div><p>给定一个包含 <em>n</em> 个整数的数组 <code>nums</code> 和一个目标值 <code>target</code>，判断 <code>nums</code> 中是否存在四个元素 <em>a，</em><em>b，c</em> 和 <em>d</em> ，使得 <em>a</em> + <em>b</em> + <em>c</em> + <em>d</em> 的值与 <code>target</code> 相等？找出所有满足条件且不重复的四元组。</p>
<p><strong>注意：</strong></p>
<p>答案中不可以包含重复的四元组。</p>
<p><strong>示例：</strong></p>
<pre>给定数组 nums = [1, 0, -1, 0, -2, 2]，和 target = 0。

满足要求的四元组集合为：
[
  [-1,  0, 0, 1],
  [-2, -1, 1, 2],
  [-2,  0, 0, 2]
]
</pre>
</div></div>"
19,Remove Nth Node From End of List,https://leetcode.com/problems/remove-nth-node-from-end-of-list/description/,Medium,33.9%,Remove Nth Node From End of List,删除链表的倒数第N个节点,https://leetcode-cn.com/problems/remove-nth-node-from-end-of-list/description/,中等,28.0%,Remove Nth Node From End of List,"<div class=""question-description__3U1T"" style=""padding-top: 10px;""><div class=""translation-tool__3Ffj""><span aria-hidden=""true"" class="""" data-original-title=""显示英文"" data-placement=""left"" data-toggle=""tooltip"" style=""cursor: pointer;""><div class=""switch-base__1Zql"" data-on=""false""><div class=""toggle__3ZBJ""></div></div></span></div><div><p>给定一个链表，删除链表的倒数第 <em>n </em>个节点，并且返回链表的头结点。</p>
<p><strong>示例：</strong></p>
<pre>给定一个链表: <strong>1-&gt;2-&gt;3-&gt;4-&gt;5</strong>, 和 <strong><em>n</em> = 2</strong>.

当删除了倒数第二个节点后，链表变为 <strong>1-&gt;2-&gt;3-&gt;5</strong>.
</pre>
<p><strong>说明：</strong></p>
<p>给定的 <em>n</em> 保证是有效的。</p>
<p><strong>进阶：</strong></p>
<p>你能尝试使用一趟扫描实现吗？</p>
</div></div>"
20,Valid Parentheses,https://leetcode.com/problems/valid-parentheses/description/,Easy,34.2%,Valid Parentheses,有效的括号,https://leetcode-cn.com/problems/valid-parentheses/description/,简单,30.5%,Valid Parentheses,"<div class=""question-description__3U1T"" style=""padding-top: 10px;""><div class=""translation-tool__3Ffj""><span aria-hidden=""true"" class="""" data-original-title=""显示英文"" data-placement=""left"" data-toggle=""tooltip"" style=""cursor: pointer;""><div class=""switch-base__1Zql"" data-on=""false""><div class=""toggle__3ZBJ""></div></div></span></div><div><p>给定一个只包括 <code>'('</code>，<code>')'</code>，<code>'{'</code>，<code>'}'</code>，<code>'['</code>，<code>']'</code> 的字符串，判断字符串是否有效。</p>
<p>有效字符串需满足：</p>
<ol>
<li>左括号必须用相同类型的右括号闭合。</li>
<li>左括号必须以正确的顺序闭合。</li>
</ol>
<p>注意空字符串可被认为是有效字符串。</p>
<p><strong>示例 1:</strong></p>
<pre><strong>输入:</strong> ""()""
<strong>输出:</strong> true
</pre>
<p><strong>示例 2:</strong></p>
<pre><strong>输入:</strong> ""()[]{}""
<strong>输出:</strong> true
</pre>
<p><strong>示例 3:</strong></p>
<pre><strong>输入:</strong> ""(]""
<strong>输出:</strong> false
</pre>
<p><strong>示例 4:</strong></p>
<pre><strong>输入:</strong> ""([)]""
<strong>输出:</strong> false
</pre>
<p><strong>示例 5:</strong></p>
<pre><strong>输入:</strong> ""{[]}""
<strong>输出:</strong> true</pre>
</div></div>"
21,Merge Two Sorted Lists,https://leetcode.com/problems/merge-two-sorted-lists/description/,Easy,41.7%,Merge Two Sorted Lists,合并两个有序链表,https://leetcode-cn.com/problems/merge-two-sorted-lists/description/,简单,48.0%,Merge Two Sorted Lists,"<div class=""question-description__3U1T"" style=""padding-top: 10px;""><div class=""translation-tool__3Ffj""><span aria-hidden=""true"" class="""" data-original-title=""显示英文"" data-placement=""left"" data-toggle=""tooltip"" style=""cursor: pointer;""><div class=""switch-base__1Zql"" data-on=""false""><div class=""toggle__3ZBJ""></div></div></span></div><div><p>将两个有序链表合并为一个新的有序链表并返回。新链表是通过拼接给定的两个链表的所有节点组成的。 </p>
<p><strong>示例：</strong></p>
<pre><strong>输入：</strong>1-&gt;2-&gt;4, 1-&gt;3-&gt;4
<strong>输出：</strong>1-&gt;1-&gt;2-&gt;3-&gt;4-&gt;4
</pre>
</div></div>"
22,Generate Parentheses,https://leetcode.com/problems/generate-parentheses/description/,Medium,48.6%,Generate Parentheses,括号生成,https://leetcode-cn.com/problems/generate-parentheses/description/,中等,60.5%,Generate Parentheses,"<div class=""question-description__3U1T"" style=""padding-top: 10px;""><div class=""translation-tool__3Ffj""><span aria-hidden=""true"" class="""" data-original-title=""显示英文"" data-placement=""left"" data-toggle=""tooltip"" style=""cursor: pointer;""><div class=""switch-base__1Zql"" data-on=""false""><div class=""toggle__3ZBJ""></div></div></span></div><div><p>给出 <em>n</em> 代表生成括号的对数，请你写出一个函数，使其能够生成所有可能的并且<strong>有效的</strong>括号组合。</p>
<p>例如，给出 <em>n </em>=<em> </em>3，生成结果为：</p>
<pre>[
  ""((()))"",
  ""(()())"",
  ""(())()"",
  ""()(())"",
  ""()()()""
]
</pre>
</div></div>"
23,Merge k Sorted Lists,https://leetcode.com/problems/merge-k-sorted-lists/description/,Hard,28.7%,Merge k Sorted Lists,合并K个排序链表,https://leetcode-cn.com/problems/merge-k-sorted-lists/description/,困难,35.5%,Merge k Sorted Lists,"<div class=""question-description__3U1T"" style=""padding-top: 10px;""><div class=""translation-tool__3Ffj""><span aria-hidden=""true"" class="""" data-original-title=""显示英文"" data-placement=""left"" data-toggle=""tooltip"" style=""cursor: pointer;""><div class=""switch-base__1Zql"" data-on=""false""><div class=""toggle__3ZBJ""></div></div></span></div><div><p>合并 <em>k </em>个排序链表，返回合并后的排序链表。请分析和描述算法的复杂度。</p>
<p><strong>示例:</strong></p>
<pre><strong>输入:</strong>
[
  1-&gt;4-&gt;5,
  1-&gt;3-&gt;4,
  2-&gt;6
]
<strong>输出:</strong> 1-&gt;1-&gt;2-&gt;3-&gt;4-&gt;4-&gt;5-&gt;6</pre>
</div></div>"
24,Swap Nodes in Pairs,https://leetcode.com/problems/swap-nodes-in-pairs/description/,Medium,39.6%,Swap Nodes in Pairs,两两交换链表中的节点,https://leetcode-cn.com/problems/swap-nodes-in-pairs/description/,中等,47.9%,Swap Nodes in Pairs,"<div class=""question-description__3U1T"" style=""padding-top: 10px;""><div class=""translation-tool__3Ffj""><span aria-hidden=""true"" class="""" data-original-title=""显示英文"" data-placement=""left"" data-toggle=""tooltip"" style=""cursor: pointer;""><div class=""switch-base__1Zql"" data-on=""false""><div class=""toggle__3ZBJ""></div></div></span></div><div><p>给定一个链表，两两交换其中相邻的节点，并返回交换后的链表。</p>
<p><strong>示例:</strong></p>
<pre>给定 <code>1-&gt;2-&gt;3-&gt;4</code>, 你应该返回 <code>2-&gt;1-&gt;4-&gt;3</code>.</pre>
<p><strong>说明:</strong></p>
<ul>
<li>你的算法只能使用常数的额外空间。</li>
<li><strong>你不能只是单纯的改变节点内部的值</strong>，而是需要实际的进行节点交换。</li>
</ul>
</div></div>"
25,Reverse Nodes in k-Group,https://leetcode.com/problems/reverse-nodes-in-k-group/description/,Hard,32.1%,Reverse Nodes in k-Group,k个一组翻转链表,https://leetcode-cn.com/problems/reverse-nodes-in-k-group/description/,困难,42.3%,Reverse Nodes in k-Group,"<div class=""question-description__3U1T"" style=""padding-top: 10px;""><div class=""translation-tool__3Ffj""><span aria-hidden=""true"" class="""" data-original-title=""显示英文"" data-placement=""left"" data-toggle=""tooltip"" style=""cursor: pointer;""><div class=""switch-base__1Zql"" data-on=""false""><div class=""toggle__3ZBJ""></div></div></span></div><div><p>给出一个链表，每 <em>k </em>个节点一组进行翻转，并返回翻转后的链表。</p>
<p><em>k </em>是一个正整数，它的值小于或等于链表的长度。如果节点总数不是 <em>k </em>的整数倍，那么将最后剩余节点保持原有顺序。</p>
<p><strong>示例 :</strong></p>
<p>给定这个链表：<code>1-&gt;2-&gt;3-&gt;4-&gt;5</code></p>
<p>当 <em>k </em>= 2 时，应当返回: <code>2-&gt;1-&gt;4-&gt;3-&gt;5</code></p>
<p>当 <em>k </em>= 3 时，应当返回: <code>3-&gt;2-&gt;1-&gt;4-&gt;5</code></p>
<p><strong>说明 :</strong></p>
<ul>
<li>你的算法只能使用常数的额外空间。</li>
<li><strong>你不能只是单纯的改变节点内部的值</strong>，而是需要实际的进行节点交换。</li>
</ul>
</div></div>"
26,Remove Duplicates from Sorted Array,https://leetcode.com/problems/remove-duplicates-from-sorted-array/description/,Easy,36.8%,Remove Duplicates from Sorted Array,删除排序数组中的重复项,https://leetcode-cn.com/problems/remove-duplicates-from-sorted-array/description/,简单,37.8%,Remove Duplicates from Sorted Array,"<div class=""question-description__3U1T"" style=""padding-top: 10px;""><div class=""translation-tool__3Ffj""><span aria-hidden=""true"" class="""" data-original-title=""显示英文"" data-placement=""left"" data-toggle=""tooltip"" style=""cursor: pointer;""><div class=""switch-base__1Zql"" data-on=""false""><div class=""toggle__3ZBJ""></div></div></span></div><div><p>给定一个排序数组，你需要在<strong><a href=""http://baike.baidu.com/item/%E5%8E%9F%E5%9C%B0%E7%AE%97%E6%B3%95"" target=""_blank"">原地</a></strong>删除重复出现的元素，使得每个元素只出现一次，返回移除后数组的新长度。</p>
<p>不要使用额外的数组空间，你必须在<strong><a href=""https://baike.baidu.com/item/%E5%8E%9F%E5%9C%B0%E7%AE%97%E6%B3%95"" target=""_blank"">原地</a>修改输入数组</strong>并在使用 O(1) 额外空间的条件下完成。</p>
<p><strong>示例 1:</strong></p>
<pre>给定数组 <em>nums</em> = <strong>[1,1,2]</strong>, 

函数应该返回新的长度 <strong>2</strong>, 并且原数组 <em>nums </em>的前两个元素被修改为 <strong><code>1</code></strong>, <strong><code>2</code></strong>。 

你不需要考虑数组中超出新长度后面的元素。</pre>
<p><strong>示例 2:</strong></p>
<pre>给定<em> nums </em>= <strong>[0,0,1,1,1,2,2,3,3,4]</strong>,

函数应该返回新的长度 <strong>5</strong>, 并且原数组 <em>nums </em>的前五个元素被修改为 <strong><code>0</code></strong>, <strong><code>1</code></strong>, <strong><code>2</code></strong>, <strong><code>3</code></strong>, <strong><code>4</code></strong>。

你不需要考虑数组中超出新长度后面的元素。
</pre>
<p><strong>说明:</strong></p>
<p>为什么返回数值是整数，但输出的答案是数组呢?</p>
<p>请注意，输入数组是以<strong>“引用”</strong>方式传递的，这意味着在函数里修改输入数组对于调用者是可见的。</p>
<p>你可以想象内部操作如下:</p>
<pre>// <strong>nums</strong> 是以“引用”方式传递的。也就是说，不对实参做任何拷贝
int len = removeDuplicates(nums);

// 在函数里修改输入数组对于调用者是可见的。
// 根据你的函数返回的长度, 它会打印出数组中<strong>该长度范围内</strong>的所有元素。
for (int i = 0; i &lt; len; i++) {
    print(nums[i]);
}
</pre>
</div></div>"
27,Remove Element,https://leetcode.com/problems/remove-element/description/,Easy,41.1%,Remove Element,移除元素,https://leetcode-cn.com/problems/remove-element/description/,简单,47.5%,Remove Element,"<div class=""question-description__3U1T"" style=""padding-top: 10px;""><div class=""translation-tool__3Ffj""><span aria-hidden=""true"" class="""" data-original-title=""显示英文"" data-placement=""left"" data-toggle=""tooltip"" style=""cursor: pointer;""><div class=""switch-base__1Zql"" data-on=""false""><div class=""toggle__3ZBJ""></div></div></span></div><div><p>给定一个数组 <em>nums </em>和一个值 <em>val</em>，你需要<strong><a href=""https://baike.baidu.com/item/%E5%8E%9F%E5%9C%B0%E7%AE%97%E6%B3%95"" target=""_blank"">原地</a></strong>移除所有数值等于 <em>val </em>的元素，返回移除后数组的新长度。</p>
<p>不要使用额外的数组空间，你必须在<strong><a href=""https://baike.baidu.com/item/%E5%8E%9F%E5%9C%B0%E7%AE%97%E6%B3%95"" target=""_blank"">原地</a>修改输入数组</strong>并在使用 O(1) 额外空间的条件下完成。</p>
<p>元素的顺序可以改变。你不需要考虑数组中超出新长度后面的元素。</p>
<p><strong>示例 1:</strong></p>
<pre>给定 <em>nums</em> = <strong>[3,2,2,3]</strong>, <em>val</em> = <strong>3</strong>,

函数应该返回新的长度 <strong>2</strong>, 并且 <em>nums </em>中的前两个元素均为 <strong>2</strong>。

你不需要考虑数组中超出新长度后面的元素。
</pre>
<p><strong>示例 2:</strong></p>
<pre>给定 <em>nums</em> = <strong>[0,1,2,2,3,0,4,2]</strong>, <em>val</em> = <strong>2</strong>,

函数应该返回新的长度 <strong><code>5</code></strong>, 并且 <em>nums </em>中的前五个元素为 <strong><code>0</code></strong>, <strong><code>1</code></strong>, <strong><code>3</code></strong>, <strong><code>0</code></strong>, <strong>4</strong>。

注意这五个元素可为任意顺序。

你不需要考虑数组中超出新长度后面的元素。
</pre>
<p><strong>说明:</strong></p>
<p>为什么返回数值是整数，但输出的答案是数组呢?</p>
<p>请注意，输入数组是以<strong>“引用”</strong>方式传递的，这意味着在函数里修改输入数组对于调用者是可见的。</p>
<p>你可以想象内部操作如下:</p>
<pre>// <strong>nums</strong> 是以“引用”方式传递的。也就是说，不对实参作任何拷贝
int len = removeElement(nums, val);

// 在函数里修改输入数组对于调用者是可见的。
// 根据你的函数返回的长度, 它会打印出数组中<strong>该长度范围内</strong>的所有元素。
for (int i = 0; i &lt; len; i++) {
    print(nums[i]);
}
</pre>
</div></div>"
28,Implement strStr(),https://leetcode.com/problems/implement-strstr/description/,Easy,29.2%,Implement strStr(),实现strStr(),https://leetcode-cn.com/problems/implement-strstr/description/,简单,33.7%,Implement strStr(),"<div class=""question-description__3U1T"" style=""padding-top: 10px;""><div class=""translation-tool__3Ffj""><span aria-hidden=""true"" class="""" data-original-title=""显示英文"" data-placement=""left"" data-toggle=""tooltip"" style=""cursor: pointer;""><div class=""switch-base__1Zql"" data-on=""false""><div class=""toggle__3ZBJ""></div></div></span></div><div><p>实现 <a href=""https://baike.baidu.com/item/strstr/811469"" target=""_blank"">strStr()</a> 函数。</p>
<p>给定一个 haystack 字符串和一个 needle 字符串，在 haystack 字符串中找出 needle 字符串出现的第一个位置 (从0开始)。如果不存在，则返回  <strong>-1</strong>。</p>
<p><strong>示例 1:</strong></p>
<pre><strong>输入:</strong> haystack = ""hello"", needle = ""ll""
<strong>输出:</strong> 2
</pre>
<p><strong>示例 2:</strong></p>
<pre><strong>输入:</strong> haystack = ""aaaaa"", needle = ""bba""
<strong>输出:</strong> -1
</pre>
<p><strong>说明:</strong></p>
<p>当 <code>needle</code> 是空字符串时，我们应当返回什么值呢？这是一个在面试中很好的问题。</p>
<p>对于本题而言，当 <code>needle</code> 是空字符串时我们应当返回 0 。这与C语言的 <a href=""https://baike.baidu.com/item/strstr/811469"" target=""_blank"">strstr()</a> 以及 Java的 <a href=""https://docs.oracle.com/javase/7/docs/api/java/lang/String.html#indexOf(java.lang.String)"" target=""_blank"">indexOf()</a> 定义相符。</p>
</div></div>"
29,Divide Two Integers,https://leetcode.com/problems/divide-two-integers/description/,Medium,15.7%,Divide Two Integers,两数相除,https://leetcode-cn.com/problems/divide-two-integers/description/,中等,14.2%,Divide Two Integers,"<div class=""question-description__3U1T"" style=""padding-top: 10px;""><div class=""translation-tool__3Ffj""><span aria-hidden=""true"" class="""" data-original-title=""显示英文"" data-placement=""left"" data-toggle=""tooltip"" style=""cursor: pointer;""><div class=""switch-base__1Zql"" data-on=""false""><div class=""toggle__3ZBJ""></div></div></span></div><div><p>给定两个整数，被除数 <code>dividend</code> 和除数 <code>divisor</code>。将两数相除，要求不使用乘法、除法和 mod 运算符。</p>
<p>返回被除数 <code>dividend</code> 除以除数 <code>divisor</code> 得到的商。</p>
<p><strong>示例 1:</strong></p>
<pre><strong>输入:</strong> dividend = 10, divisor = 3
<strong>输出:</strong> 3</pre>
<p><strong>示例 2:</strong></p>
<pre><strong>输入:</strong> dividend = 7, divisor = -3
<strong>输出:</strong> -2</pre>
<p><strong>说明:</strong></p>
<ul>
<li>被除数和除数均为 32 位有符号整数。</li>
<li>除数不为 0。</li>
<li>假设我们的环境只能存储 32 位有符号整数，其数值范围是 [−2<sup>31</sup>,  2<sup>31 </sup>− 1]。本题中，如果除法结果溢出，则返回 2<sup>31 </sup>− 1。</li>
</ul>
</div></div>"
30,Substring with Concatenation of All Words,https://leetcode.com/problems/substring-with-concatenation-of-all-words/description/,Hard,22.3%,Substring with Concatenation of All Words,与所有单词相关联的字串,https://leetcode-cn.com/problems/substring-with-concatenation-of-all-words/description/,困难,17.9%,Substring with Concatenation of All Words,"<div class=""question-description__3U1T"" style=""padding-top: 10px;""><div class=""translation-tool__3Ffj""><span aria-hidden=""true"" class="""" data-original-title=""显示英文"" data-placement=""left"" data-toggle=""tooltip"" style=""cursor: pointer;""><div class=""switch-base__1Zql"" data-on=""false""><div class=""toggle__3ZBJ""></div></div></span></div><div><p>给定一个字符串 <strong>s </strong>和一些长度相同的单词 <strong>words。</strong>在<strong> s </strong>中找出可以恰好串联 <strong>words </strong>中所有单词的子串的起始位置。</p>
<p>注意子串要与 <strong>words </strong>中的单词完全匹配，中间不能有其他字符，但不需要考虑 <strong>words </strong>中单词串联的顺序。</p>
<p><strong>示例 1:</strong></p>
<pre><strong>输入:
  s =</strong> ""barfoothefoobarman"",
<strong>  words = </strong>[""foo"",""bar""]
<strong>输出:</strong> <code>[0,9]</code>
<strong>解释:</strong> 从索引 0 和 9 开始的子串分别是 ""barfoor"" 和 ""foobar"" 。
输出的顺序不重要, [9,0] 也是有效答案。
</pre>
<p><strong>示例 2:</strong></p>
<pre><strong>输入:
  s =</strong> ""wordgoodstudentgoodword"",
<strong>  words = </strong>[""word"",""student""]
<strong>输出:</strong> <code>[]</code>
</pre>
</div></div>"
31,Next Permutation,https://leetcode.com/problems/next-permutation/description/,Medium,29.1%,Next Permutation,下一个排列,https://leetcode-cn.com/problems/next-permutation/description/,中等,27.6%,Next Permutation,"<div class=""question-description__3U1T"" style=""padding-top: 10px;""><div class=""translation-tool__3Ffj""><span aria-hidden=""true"" class="""" data-original-title=""显示英文"" data-placement=""left"" data-toggle=""tooltip"" style=""cursor: pointer;""><div class=""switch-base__1Zql"" data-on=""false""><div class=""toggle__3ZBJ""></div></div></span></div><div><p>实现获取下一个排列的函数，算法需要将给定数字序列重新排列成字典序中下一个更大的排列。</p>
<p>如果不存在下一个更大的排列，则将数字重新排列成最小的排列（即升序排列）。</p>
<p>必须<strong><a href=""https://baike.baidu.com/item/%E5%8E%9F%E5%9C%B0%E7%AE%97%E6%B3%95"" target=""_blank"">原地</a></strong>修改，只允许使用额外常数空间。</p>
<p>以下是一些例子，输入位于左侧列，其相应输出位于右侧列。<br/>
<code>1,2,3</code> → <code>1,3,2</code><br/>
<code>3,2,1</code> → <code>1,2,3</code><br/>
<code>1,1,5</code> → <code>1,5,1</code></p>
</div></div>"
32,Longest Valid Parentheses,https://leetcode.com/problems/longest-valid-parentheses/description/,Hard,23.3%,Longest Valid Parentheses,最长有效括号,https://leetcode-cn.com/problems/longest-valid-parentheses/description/,困难,19.5%,Longest Valid Parentheses,"<div class=""question-description__3U1T"" style=""padding-top: 10px;""><div class=""translation-tool__3Ffj""><span aria-hidden=""true"" class="""" data-original-title=""显示英文"" data-placement=""left"" data-toggle=""tooltip"" style=""cursor: pointer;""><div class=""switch-base__1Zql"" data-on=""false""><div class=""toggle__3ZBJ""></div></div></span></div><div><p>给定一个只包含 <code>'('</code> 和 <code>')'</code> 的字符串，找出最长的包含有效括号的子串的长度。</p>
<p><strong>示例 1:</strong></p>
<pre><strong>输入:</strong> ""(()""
<strong>输出:</strong> 2
<strong>解释:</strong> 最长有效括号子串为 <code>""()""</code>
</pre>
<p><strong>示例 2:</strong></p>
<pre><strong>输入:</strong> ""<code>)()())</code>""
<strong>输出:</strong> 4
<strong>解释:</strong> 最长有效括号子串为 <code>""()()""</code>
</pre>
</div></div>"
33,Search in Rotated Sorted Array,https://leetcode.com/problems/search-in-rotated-sorted-array/description/,Medium,31.9%,Search in Rotated Sorted Array,搜索旋转排序数组,https://leetcode-cn.com/problems/search-in-rotated-sorted-array/description/,中等,30.8%,Search in Rotated Sorted Array,"<div class=""question-description__3U1T"" style=""padding-top: 10px;""><div class=""translation-tool__3Ffj""><span aria-hidden=""true"" class="""" data-original-title=""显示英文"" data-placement=""left"" data-toggle=""tooltip"" style=""cursor: pointer;""><div class=""switch-base__1Zql"" data-on=""false""><div class=""toggle__3ZBJ""></div></div></span></div><div><p>假设按照升序排序的数组在预先未知的某个点上进行了旋转。</p>
<p>( 例如，数组 <code>[0,1,2,4,5,6,7]</code> 可能变为 <code>[4,5,6,7,0,1,2]</code> )。</p>
<p>搜索一个给定的目标值，如果数组中存在这个目标值，则返回它的索引，否则返回 <code>-1</code> 。</p>
<p>你可以假设数组中不存在重复的元素。</p>
<p>你的算法时间复杂度必须是 <em>O</em>(log <em>n</em>) 级别。</p>
<p><strong>示例 1:</strong></p>
<pre><strong>输入:</strong> nums = [<code>4,5,6,7,0,1,2]</code>, target = 0
<strong>输出:</strong> 4
</pre>
<p><strong>示例 2:</strong></p>
<pre><strong>输入:</strong> nums = [<code>4,5,6,7,0,1,2]</code>, target = 3
<strong>输出:</strong> -1</pre>
</div></div>"
